table,sample,outcome,label,cmean,itt,itt_se,itt_p,n,paper_cmean,paper_itt,late,late_se,late_p,paper_late,panel,domain,component_se_mean,paper_se,paper_p,paper_p_initial_vs_six,paper_p_six_vs_main,paper_p_initial_vs_main
table3,full_sample,ohp_all_ever_matchn_30sep2009,Ever on Medicaid,0.14096877217885026,0.25586578845763913,0.0035091501073743507,0.0,74922,0.141,0.256,,,,,,,,,,,,
table3,survey_responders,ohp_all_ever_firstn_30sep2009,Ever on Medicaid,0.13502190798763172,0.29024603148967815,0.006646771197501493,0.0,23741,0.135,0.29,,,,,,,,,,,,
table3,full_sample,ohp_std_ever_matchn_30sep2009,Ever on OHP Standard,0.02654808374733854,0.26449786863499525,0.0029455478787467236,0.0,74922,0.027,0.264,,,,,,,,,,,,
table3,survey_responders,ohp_std_ever_firstn_30sep2009,Ever on OHP Standard,0.026327136015869116,0.3015927266267598,0.005475828448925714,0.0,23741,0.026,0.302,,,,,,,,,,,,
table3,full_sample,ohp_all_mo_matchn_30sep2009,# months on Medicaid,1.4075807310149042,3.3549937957784373,0.045062624860895795,0.0,74922,1.408,3.355,,,,,,,,,,,,
table3,survey_responders,ohp_all_mo_firstn_30sep2009,# months on Medicaid,1.508616549173824,3.942737714743539,0.0896247736644304,0.0,23741,1.509,3.943,,,,,,,,,,,,
table3,full_sample,ohp_all_end_30sep2009,"On Medicaid, end of study period",0.1057709368346345,0.14813923617178268,0.003111519925842883,0.0,74922,0.106,0.148,,,,,,,,,,,,
table3,survey_responders,ohp_all_end_30sep2009,"On Medicaid, end of study period",0.10452940417711866,0.18899405592892224,0.006051021242104616,2.2812983356466815e-209,23741,0.105,0.189,,,,,,,,,,,,
table3,survey_responders,ins_any_12m,Currently have any insurance (self-report),0.325170887897899,0.1787573835620332,0.007662304771636609,7.612568774572895e-119,23350,0.325,0.179,,,,,,,,,,,,
table3,survey_responders,ins_private_12m,Currently have private insurance (self-report),0.12828627705420448,-0.007642960343249583,0.005320949144585662,0.1509064012945745,23350,0.128,-0.0076,,,,,,,,,,,,
table3,survey_responders,ins_ohp_12m,Currently on Medicaid (self-report),0.11685134674660541,0.19663506763531605,0.0062613084279998,1.5823856069313093e-211,23350,0.117,0.197,,,,,,,,,,,,
table3,survey_responders,ohp_all_at_12m,Currently on Medicaid,0.10465859407279833,0.1905541808348478,0.006041841726947857,2.367550307154014e-213,23741,0.105,0.191,,,,,,,,,,,,
table3,full_sample,tanf_ever_matchn_30sep2009,Ever on TANF,0.03069552874378992,0.001911961241594663,0.0014202813470024567,0.17824750429425515,74922,0.031,0.0011,,,,,,,,,,,,
table3,survey_responders,tanf_ever_firstn_survey12m,Ever on TANF,0.023157232845047743,0.002152564113963767,0.0025020199003463763,0.389616691174107,23741,0.023,0.0019,,,,,,,,,,,,
table3,full_sample,tanf_tot_hh_30sep2009,TANF benefits ($),124.04866948889303,2.338209797129768,6.527016516813986,0.720168133196615,74922,124.0,-1.659,,,,,,,,,,,,
table3,survey_responders,tanf_tot_hh_firstn_survey12m,TANF benefits ($),99.68629102983297,4.280552911649709,11.960696728249978,0.7204330393462162,23741,100.0,-4.991,,,,,,,,,,,,
table3,full_sample,snap_ever_matchn_30sep2009,Ever on food stamps,0.6056156848828956,0.028036459505474193,0.004038962369257167,3.915028213626472e-12,74922,0.606,0.017,,,,,,,,,,,,
table3,survey_responders,snap_ever_firstn_survey12m,Ever on food stamps,0.621896649125446,0.02683013132806534,0.007692362835278467,0.00048784084216632807,23741,0.622,0.023,,,,,,,,,,,,
table3,full_sample,snap_tot_hh_30sep2009,Food stamp benefits ($),1776.2812721788503,95.36292508308797,20.6855709136418,4.0318871636275095e-06,74922,1776.0,61.3,,,,,,,,,,,,
table3,survey_responders,snap_tot_hh_firstn_survey12m,Food stamp benefits ($),2202.2394449728477,96.99472081468765,46.48162123534979,0.03692433445435305,23741,2202.0,122.4,,,,,,,,,,,,
table5,,rx_any_12m,Prescription drugs currently,0.6374599145211164,0.025213638045217368,0.00831941399642681,0.0024436638104006025,18308,0.637,0.025,0.08777651434700486,0.02877064575840924,0.0022815255606858376,0.088,,,,,,,,
table5,,doc_any_12m,Outpatient visits last 6m,0.5744841930537296,0.06174331053317458,0.007435009800022239,1.0638868961058897e-16,23492,0.574,0.062,0.21244530411587448,0.025212247690982372,0.0,0.212,,,,,,,,
table5,,er_any_12m,ER visits last 6m,0.26116299053447567,0.00647513895268612,0.006720856157841871,0.33533815821750046,23514,0.261,0.0065,0.022333348074321236,0.023125753510972027,0.334176833414662,0.022,,,,,,,,
table5,,hosp_any_12m,Inpatient hosp. admissions last 6m,0.07230917610498168,0.0022370070730411925,0.003962250779211292,0.5723656233186214,23573,0.072,0.0022,0.007690455988238752,0.013599348767665616,0.5717325112475165,0.0077,,,,,,,,
table5,,rx_num_mod_12m,# Prescription drugs,2.3183197363123456,0.09989030465897715,0.050760741322477564,0.04910025266261544,18297,2.318,0.1,0.34735900169561446,0.17551885057826222,0.047811390222826544,0.347,,,,,,,,
table5,,doc_num_mod_12m,# Outpatient visits,1.9142192088873988,0.3140841197597746,0.05365030103578473,4.8628642988496424e-09,23441,1.914,0.314,1.0827336040064268,0.18207090706119622,2.7348712183794532e-09,1.083,,,,,,,,
table5,,er_num_mod_12m,# ER visits,0.46966150278433333,0.007434142595469906,0.016146600695275893,0.6452229461473198,23481,0.47,0.0074,0.02564986147617364,0.055632371324406175,0.6447555541339083,0.026,,,,,,,,
table5,,hosp_num_mod_12m,# Inpatient admissions,0.09748662757763414,0.006234793702132306,0.006157030391871859,0.311248685569056,23539,0.097,0.0062,0.021443225004430362,0.021127334761117497,0.3101288366854855,0.021,,,,,,,,
table6,,chl_chk_12m_ever,Blood cholesterol checked (ever),0.625034702341435,0.033331871207614466,0.0074283194985025934,7.2575939928016845e-06,23390,0.625,0.033,0.1142975404405584,0.025507492029089925,7.431501521937278e-06,0.114,,,,,,,,
table6,,dia_chk_12m_ever,Blood tested for high blood sugar/diab.,0.6041479898128036,0.026220704858755998,0.0074487410277665955,0.0004322249488479748,23374,0.604,0.026,0.09027932771243043,0.02557209778715884,0.0004149567571818391,0.09,,,,,,,,
table6,,mam_chk_12m_12mo,Mammogram within last 12m (women>=40),0.297713198799952,0.054743888595735236,0.012039101588950794,5.5179966190076395e-06,7927,0.298,0.055,0.18399550899030762,0.03984960121826637,3.8886163093998505e-06,0.187,,,,,,,,
table6,,pap_chk_12m_12mo,Pap test within last 12m (women),0.4059443290248572,0.05128082422940388,0.009695154634013391,1.2463316754864455e-07,13924,0.406,0.051,0.18264655522777298,0.034052508906458785,8.154604169696711e-08,0.183,,,,,,,,
table8,,cost_any_oop_12m,"Any OOP medical expenses, last 6m",0.5545405104992374,-0.057996620152238866,0.007659443918696344,3.831393892069244e-14,23426,0.555,-0.058,-0.19950676274064522,0.026209301954055117,2.6867397195928788e-14,-0.2,,,,,,,,
table8,,cost_any_owe_12m,Owe money for medical expenses currently,0.5966449807613862,-0.05232376468864244,0.007626685176419312,7.049378305553058e-12,23451,0.597,-0.052,-0.1798344573251849,0.02644445006340255,1.042854691490902e-11,-0.18,,,,,,,,
table8,,cost_borrow_12m,"Borrowed/skipped bills for medical debt, last 6m",0.36411664489532686,-0.044706462298342395,0.007334837019520804,1.1131040115248904e-09,23410,0.364,-0.045,-0.15427529523273575,0.025190067722756823,9.099772046994303e-10,-0.154,,,,,,,,
table8,,cost_refused_12m,"Refused treatment because of medical debt, last 6m",0.0813259928057561,-0.010510855614000256,0.004091703057556631,0.010211658158318098,22571,0.081,-0.011,-0.036302324663296304,0.014134346379900017,0.010217608027250247,-0.036,,,,,,,,
table9,,alive_30sep2009,Alive through September 2009,0.9915055003548616,0.00031988838793267085,0.0006792769654469555,0.6376959648598481,74922,0.992,0.00032,0.001250219460205823,0.002655022202025442,0.6377203505410112,0.0013,A,,,,,,,
table9,,health_genflip_bin_12m,Self-reported health good/VG/excellent,0.5482303498498766,0.03869440357985192,0.007635356483698912,4.059212608464657e-07,23361,0.548,0.039,0.13287890631674,0.026416337470329253,4.900221095560653e-07,0.133,,,,,,,,
table9,,health_notpoor_12m,Self-reported health not poor,0.8596839415681922,0.02883738095907508,0.005076537530988773,1.3608778243454296e-08,23361,0.86,0.029,0.09902929806220635,0.017637612621967176,1.969426599579549e-08,0.099,,,,,,,,
table9,,health_chgflip_bin_12m,Health same/better last 6m,0.7136723712480453,0.03277750473139386,0.006748889272615546,1.2021273989425424e-06,23407,0.714,0.033,0.11275571688377835,0.023371272829931938,1.40324456920915e-06,0.113,,,,,,,,
table9,,notbaddays_tot_12m,# days physical health good (past 30),21.862288153008905,0.3809724058858419,0.16179714485589675,0.01855103177786027,21881,21.862,0.381,1.3171175653874991,0.5627134156996902,0.019249983155392503,1.317,,,,,,,,
table9,,notbaddays_phys_12m,# days not impaired (past 30),20.32894478316669,0.4591734814131802,0.17461446030448524,0.008554342356529968,21384,20.329,0.459,1.5853744013559308,0.6060301930781661,0.00889668085593831,1.585,,,,,,,,
table9,,notbaddays_ment_12m,# days mental health good (past 30),18.738053968679694,0.6029049840440437,0.18436574684374124,0.0010767670005689637,21601,18.738,0.603,2.082001008867436,0.6403049449444662,0.0011476657262754486,2.082,,,,,,,,
table9,,nodep_screen_12m,Did not screen positive for depression,0.6710368480605667,0.022718089307011673,0.0071215789945983056,0.001424692698294579,23147,0.671,0.023,0.07831048383009623,0.02468806622527192,0.0015139432118420615,0.078,,,,,,,,
table10,,usual_clinic_12m,Have usual place of clinic-based care,0.499139964205035,0.09874315481402508,0.008047572764512931,1.7688394031850171e-34,21541,0.499,0.099,0.3389062386298336,0.02749729047114413,0.0,0.339,,,,,,,,
table10,,usual_doc_12m,Have personal doctor,0.49008648309923325,0.08119675522673764,0.007717124608889542,7.973353114094777e-26,23501,0.49,0.081,0.280490549918378,0.02637196424943767,0.0,0.28,,,,,,,,
table10,,needmet_med_12m,"Got all needed medical care, last 6m",0.6844708896912789,0.06928119496969865,0.006320362166656383,6.9998929713238695e-28,22904,0.684,0.069,0.23937205262450706,0.02224551110964807,0.0,0.239,,,,,,,,
table10,,needmet_rx_12m,"Got all needed drugs, last 6m",0.7648698890855501,0.05634301610982798,0.0055119880257736035,1.8143714494608106e-24,22825,0.765,0.056,0.19499833120334598,0.019434523056422348,0.0,0.195,,,,,,,,
table10,,notnoner_12m,"Didn't use ER for nonemergency, last 6m",0.9156375185943125,-0.00106408018045421,0.004294005514671832,0.8042869824660202,23530,0.916,-0.0011,-0.003669620895976596,0.014797358654608735,0.8041408931309368,-0.0037,,,,,,,,
table10,,med_qual_bin_12m,Quality of care good/VG/excellent (conditional),0.7081085798703883,0.0429141533111153,0.008086153856549079,1.1295166156003978e-07,16316,0.708,0.043,0.14152949429784561,0.02667366894144057,1.1207983474648131e-07,0.142,,,,,,,,
table10,,happy_bin_12m,Very happy or pretty happy,0.5939875423632783,0.05572489299689298,0.007427014075332415,6.488515504944879e-14,23416,0.594,0.056,0.19109397436757966,0.025670208950216038,9.747758156208874e-14,0.191,,,,,,,,
table11,initial,utilization_extensive,Utilization (extensive margin),,0.0037601557859127674,0.008684768052655858,0.4843126453433023,24511,,0.0038,,,,,,utilization_extensive,0.01298113788808727,0.0084,0.656,0.035,0.867,0.0001
table11,six_month,utilization_extensive,Utilization (extensive margin),,0.04663544235081342,0.020719834679093548,0.08555976006782558,5031,,0.047,,,,,,utilization_extensive,0.030776312842825157,0.02,0.02,0.035,0.867,0.0001
table11,main,utilization_extensive,Utilization (extensive margin),,0.05017653611085976,0.011955615816656235,0.00029871187025767095,18308,,0.05,,,,,,utilization_extensive,0.015735474820650963,0.011,0.0001,0.035,0.867,0.0001
table11,initial,utilization_total,Utilization (total),,-0.00023710154700095536,0.008708629804384813,0.5648693630786369,24492,,-0.00023,,,,,,utilization_total,0.012985232366028622,0.0086,0.978,0.188,0.556,0.001
table11,six_month,utilization_total,Utilization (total),,0.0269366258784894,0.02066318550817872,0.3572066858662565,5028,,0.027,,,,,,utilization_total,0.030372065904364576,0.02,0.187,0.188,0.556,0.001
table11,main,utilization_total,Utilization (total),,0.03980446076419426,0.012264829227493907,0.009001303344581633,18297,,0.04,,,,,,utilization_total,0.016495131977822437,0.011,0.0003,0.188,0.556,0.001
table11,initial,financial_strain,Financial strain,,-0.03516115232782441,0.009521427831011833,0.00013206053116640573,24029,,-0.035,,,,,,financial_strain,0.013390991761925083,0.0089,0.0001,0.002,0.613,0.0001
table11,six_month,financial_strain,Financial strain,,-0.09940835973716089,0.020949688021391924,1.0382071916652408e-06,5142,,-0.099,,,,,,financial_strain,0.03101354413903922,0.02,0.0001,0.002,0.613,0.0001
table11,main,financial_strain,Financial strain,,-0.08867808412590808,0.010483198713560512,4.263620913783698e-17,22571,,-0.089,,,,,,financial_strain,0.015292583590296883,0.01,0.0001,0.002,0.613,0.0001
table11,initial,health,Health,,0.04171720089962355,0.010296684793957102,7.761448712135566e-05,24048,,0.042,,,,,,health,0.013247055721152366,0.01,0.0001,0.014,0.121,0.112
table11,six_month,health,Health,,0.09686435604515349,0.024569590202865466,0.0001571994814617022,4902,,0.097,,,,,,health,0.030800813760722478,0.023,0.0001,0.014,0.121,0.112
table11,main,health,Health,,0.06077303711432308,0.012361658024712724,1.4936952345779423e-05,21384,,0.061,,,,,,health,0.015423852353201475,0.011,0.0001,0.014,0.121,0.112
table11,initial,access,Access,,0.047369576876925154,0.008246176187435764,1.871807298763961e-09,24743,,0.047,,,,,,access,0.013331553674562418,0.0078,0.0001,0.163,0.026,0.0001
table11,six_month,access,Access,,0.07462991160178081,0.020125971603750584,0.0002830659512237897,4972,,0.075,,,,,,access,0.031804192489790724,0.019,0.0001,0.163,0.026,0.0001
table11,main,access,Access,,0.11889924243916446,0.009006237060668809,3.382289730555791e-39,21541,,0.119,,,,,,access,0.01453569622335804,0.0086,0.0001,0.163,0.026,0.0001
